"Name","DisplayName","StartMode","State","PathName","Description","StartName","ServiceType"
"ALG","Application Layer Gateway Service","Manual","Stopped","C:\WINDOWS\System32\alg.exe","Provides support for 3rd party protocol plug-ins for Internet Connection Sharing","NT AUTHORITY\LocalService","Own Process"
"AppIDSvc","Application Identity","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Determines and verifies the identity of an application. Disabling this service will prevent AppLocker from being enforced.","NT Authority\LocalService","Share Process"
"Appinfo","Application Information","Manual","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Facilitates the running of interactive applications with additional administrative privileges.  If this service is stopped, users will be unable to launch applications with the additional administrative privileges they may require to perform desired user tasks.","LocalSystem","Share Process"
"AppMgmt","Application Management","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Processes installation, removal, and enumeration requests for software deployed through Group Policy. If the service is disabled, users will be unable to install, remove, or enumerate software deployed through Group Policy. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"AppReadiness","App Readiness","Manual","Running","C:\WINDOWS\System32\svchost.exe -k AppReadiness -p","Gets apps ready for use the first time a user signs in to this PC and when adding new apps.","LocalSystem","Share Process"
"AppVClient","Microsoft App-V Client","Disabled","Stopped","C:\WINDOWS\system32\AppVClient.exe","Manages App-V users and virtual applications","LocalSystem","Own Process"
"AppXSvc","AppX Deployment Service (AppXSVC)","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k wsappx -p","Provides infrastructure support for deploying Store applications. This service is started on demand and if disabled Store applications will not be deployed to the system, and may not function properly.","LocalSystem","Share Process"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Manages audio devices for the Windows Audio service.  If this service is stopped, audio devices and effects will not function properly.  If this service is disabled, any services that explicitly depend on it will fail to start","LocalSystem","Share Process"
"Audiosrv","Windows Audio","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Manages audio for Windows-based programs.  If this service is stopped, audio devices and effects will not function properly.  If this service is disabled, any services that explicitly depend on it will fail to start","NT AUTHORITY\LocalService","Own Process"
"AxInstSV","ActiveX Installer (AxInstSV)","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k AxInstSVGroup","Provides User Account Control validation for the installation of ActiveX controls from the Internet and enables management of ActiveX control installation based on Group Policy settings. This service is started on demand and if disabled the installation of ActiveX controls will behave according to default browser settings.","LocalSystem","Share Process"
"BFE","Base Filtering Engine","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","The Base Filtering Engine (BFE) is a service that manages firewall and Internet Protocol security (IPsec) policies and implements user mode filtering. Stopping or disabling the BFE service will significantly reduce the security of the system. It will also result in unpredictable behavior in IPsec management and firewall applications.","NT AUTHORITY\LocalService","Share Process"
"BITS","Background Intelligent Transfer Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Transfers files in the background using idle network bandwidth. If the service is disabled, then any applications that depend on BITS, such as Windows Update or MSN Explorer, will be unable to automatically download programs and other information.","LocalSystem","Share Process"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Windows infrastructure service that controls which background tasks can run on the system.","LocalSystem","Share Process"
"BTAGService","BTAGService","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted",,"NT AUTHORITY\LocalService","Share Process"
"BthAvctpSvc","BthAvctpSvc","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p",,"NT AUTHORITY\LocalService","Share Process"
"bthserv","Bluetooth Support Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","The Bluetooth service supports discovery and association of remote Bluetooth devices.  Stopping or disabling this service may cause already installed Bluetooth devices to fail to operate properly and prevent new devices from being discovered or associated.","NT AUTHORITY\LocalService","Share Process"
"camsvc","Capability Access Manager Service","Manual","Running","C:\WINDOWS\system32\svchost.exe -k osprivacy -p","Provides facilities for managing UWP apps access to app capabilities as well as checking an app's access to specific app capabilities","LocalSystem","Share Process"
"CDPSvc","Connected Devices Platform Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService -p","This service is used for Connected Devices Platform scenarios","NT AUTHORITY\LocalService","Share Process"
"CertPropSvc","Certificate Propagation","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs","Copies user certificates and root certificates from smart cards into the current user's certificate store, detects when a smart card is inserted into a smart card reader, and, if needed, installs the smart card Plug and Play minidriver.","LocalSystem","Share Process"
"ClipSVC","Client License Service (ClipSVC)","Manual","Running","C:\WINDOWS\System32\svchost.exe -k wsappx -p","Provides infrastructure support for the Microsoft Store. This service is started on demand and if disabled applications bought using the Microsoft Store will not behave correctly.","LocalSystem","Share Process"
"COMSysApp","COM+ System Application","Manual","Stopped","C:\WINDOWS\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}","Manages the configuration and tracking of Component Object Model (COM)+-based components. If the service is stopped, most COM+-based components will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Own Process"
"CoreMessagingRegistrar","CoreMessaging","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetwork -p","Manages communication between system components.","NT AUTHORITY\LocalService","Share Process"
"CryptSvc","Cryptographic Services","Auto","Running","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","Provides three management services: Catalog Database Service, which confirms the signatures of Windows files and allows new programs to be installed; Protected Root Service, which adds and removes Trusted Root Certification Authority certificates from this computer; and Automatic Root Certificate Update Service, which retrieves root certificates from Windows Update and enable scenarios such as SSL. If this service is stopped, these management services will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.","NT Authority\NetworkService","Own Process"
"CscService","Offline Files","Disabled","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","The Offline Files service performs maintenance activities on the Offline Files cache, responds to user logon and logoff events, implements the internals of the public API, and dispatches interesting events to those interested in Offline Files activities and changes in cache state.","LocalSystem","Share Process"
"DcomLaunch","DCOM Server Process Launcher","Auto","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","The DCOMLAUNCH service launches COM and DCOM servers in response to object activation requests. If this service is stopped or disabled, programs using COM or DCOM will not function properly. It is strongly recommended that you have the DCOMLAUNCH service running.","LocalSystem","Share Process"
"dcsvc","Declared Configuration(DC) service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Process Declared Configuration documents recevied from MDM and other channels and perform configurations on device","LocalSystem","Own Process"
"defragsvc","Optimize drives","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k defragsvc","Helps the computer run more efficiently by optimizing files on storage drives.","localSystem","Own Process"
"DeviceAssociationService","Device Association Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Enables pairing between the system and wired or wireless devices.","LocalSystem","Share Process"
"DeviceInstall","Device Install Service","Manual","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.","LocalSystem","Share Process"
"DevQueryBroker","DevQuery Background Discovery Broker","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Enables apps to discover devices with a backgroud task","LocalSystem","Share Process"
"Dhcp","DHCP Client","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Registers and updates IP addresses and DNS records for this computer. If this service is stopped, this computer will not receive dynamic IP addresses and DNS updates. If this service is disabled, any services that explicitly depend on it will fail to start.","NT Authority\LocalService","Share Process"
"DiagTrack","Connected User Experiences and Telemetry","Auto","Running","C:\WINDOWS\System32\svchost.exe -k utcsvc -p","The Connected User Experiences and Telemetry service enables features that support in-application and connected user experiences. Additionally, this service manages the event driven collection and transmission of diagnostic and usage information (used to improve the experience and quality of the Windows Platform) when the diagnostics and usage privacy option settings are enabled under Feedback and Diagnostics.","LocalSystem","Own Process"
"DispBrokerDesktopSvc","Display Policy Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manages the connection and configuration of local and remote displays","NT AUTHORITY\LocalService","Share Process"
"DisplayEnhancementService","DisplayEnhancementService","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p",,"LocalSystem","Share Process"
"DmEnrollmentSvc","Device Management Enrollment Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Performs Device Enrollment Activities for Device Management","LocalSystem","Own Process"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Routes Wireless Application Protocol (WAP) Push messages received by the device and synchronizes Device Management sessions","LocalSystem","Share Process"
"Dnscache","DNS Client","Auto","Running","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","The DNS Client service (dnscache) sends Domain Name System (DNS) queries, caches query results, and registers the computer's full name on the network. This service is not stoppable.","NT AUTHORITY\NetworkService","Own Process"
"DoSvc","Delivery Optimization","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Performs content delivery optimization tasks","NT Authority\NetworkService","Own Process"
"dot3svc","Wired AutoConfig","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","The Wired AutoConfig (DOT3SVC) service is responsible for performing IEEE 802.1X authentication on Ethernet interfaces. If your current wired network deployment enforces 802.1X authentication, the DOT3SVC service should be configured to run for establishing Layer 2 connectivity and/or providing access to network resources. Wired networks that do not enforce 802.1X authentication are unaffected by the DOT3SVC service.","localSystem","Share Process"
"DPS","Diagnostic Policy Service","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","The Diagnostic Policy Service enables problem detection, troubleshooting and resolution for Windows components.  If this service is stopped, diagnostics will no longer function.","NT AUTHORITY\LocalService","Share Process"
"DsmSvc","Device Setup Manager","Manual","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Enables the detection, download and installation of device-related software. If this service is disabled, devices may be configured with outdated software, and may not work correctly.","LocalSystem","Share Process"
"DsSvc","Data Sharing Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides data brokering between applications.","LocalSystem","Share Process"
"EapHost","Extensible Authentication Protocol","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","The Extensible Authentication Protocol (EAP) service provides network authentication in such scenarios as 802.1x wired and wireless, VPN, and Network Access Protection (NAP).  EAP also provides application programming interfaces (APIs) that are used by network access clients, including wireless and VPN clients, during the authentication process.  If you disable this service, this computer is prevented from accessing networks that require EAP authentication.","localSystem","Share Process"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Auto","Stopped","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /svc","Keeps your Microsoft software up to date. If this service is disabled or stopped, your Microsoft software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Microsoft software using it.","LocalSystem","Own Process"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Manual","Stopped","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /medsvc","Keeps your Microsoft software up to date. If this service is disabled or stopped, your Microsoft software will not be kept up to date, meaning security vulnerabilities that may arise cannot be fixed and features may not work. This service uninstalls itself when there is no Microsoft software using it.","LocalSystem","Own Process"
"EFS","Encrypting File System (EFS)","Manual","Stopped","C:\WINDOWS\System32\lsass.exe","Provides the core file encryption technology used to store encrypted files on NTFS file system volumes. If this service is stopped or disabled, applications will be unable to access encrypted files.","LocalSystem","Share Process"
"embeddedmode","Embedded Mode","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","The Embedded Mode service enables scenarios related to Background Applications.  Disabling this service will prevent Background Applications from being activated.","LocalSystem","Share Process"
"EntAppSvc","Enterprise App Management Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Enables enterprise application management.","LocalSystem","Share Process"
"EventLog","Windows Event Log","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","This service manages events and event logs. It supports logging events, querying events, subscribing to events, archiving event logs, and managing event metadata. It can display events in both XML and plain text format. Stopping this service may compromise security and reliability of the system.","NT AUTHORITY\LocalService","Share Process"
"EventSystem","COM+ Event System","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Supports System Event Notification Service (SENS), which provides automatic distribution of events to subscribing Component Object Model (COM) components. If the service is stopped, SENS will close and will not be able to provide logon and logoff notifications. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"fdPHost","Function Discovery Provider Host","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","The FDPHOST service hosts the Function Discovery (FD) network discovery providers. These FD providers supply network discovery services for the Simple Services Discovery Protocol (SSDP) and Web Services ? Discovery (WS-D) protocol. Stopping or disabling the FDPHOST service will disable network discovery for these protocols when using FD. When this service is unavailable, network services using FD and relying on these discovery protocols will be unable to find network devices or resources.","NT AUTHORITY\LocalService","Share Process"
"FDResPub","Function Discovery Resource Publication","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Publishes this computer and resources attached to this computer so they can be discovered over the network.  If this service is stopped, network resources will no longer be published and they will not be discovered by other computers on the network.","NT AUTHORITY\LocalService","Share Process"
"FontCache","Windows Font Cache Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Optimizes performance of applications by caching commonly used font data. Applications will start this service if it is not already running. It can be disabled, though doing so will degrade application performance.","NT AUTHORITY\LocalService","Share Process"
"FrameServer","Windows Camera Frame Server","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k Camera","Enables multiple clients to access video frames from camera devices.","NT AUTHORITY\LocalService","Share Process"
"FrameServerMonitor","Windows Camera Frame Server Monitor","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k CameraMonitor","Monitors the health and state for the Windows Camera Frame Server service.","LocalSystem","Own Process"
"GameInputSvc","GameInput Service","Manual","Stopped","C:\WINDOWS\System32\GameInputSvc.exe","Enables keyboards, mice, gamepads, and other input devices to be used with the GameInput API.","LocalSystem","Own Process"
"gpsvc","Group Policy Client","Auto","Running","C:\WINDOWS\system32\svchost.exe -k GPSvcGroup","The service is responsible for applying settings configured by administrators for the computer and users through the Group Policy component. If the service is disabled, the settings will not be applied and applications and components will not be manageable through Group Policy. Any components or applications that depend on the Group Policy component might not be functional if the service is disabled.","LocalSystem","Own Process"
"GraphicsPerfSvc","GraphicsPerfSvc","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k GraphicsPerfSvcGroup","Graphics performance monitor service","LocalSystem","Share Process"
"hidserv","Human Interface Device Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Activates and maintains the use of hot buttons on keyboards, remote controls, and other multimedia devices. It is recommended that you keep this service running.","LocalSystem","Share Process"
"HvHost","HV Host Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides an interface for the Hyper-V hypervisor to provide per-partition performance counters to the host operating system.","LocalSystem","Share Process"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","The IKEEXT service hosts the Internet Key Exchange (IKE) and Authenticated Internet Protocol (AuthIP) keying modules. These keying modules are used for authentication and key exchange in Internet Protocol security (IPsec). Stopping or disabling the IKEEXT service will disable IKE and AuthIP key exchange with peer computers. IPsec is typically configured to use IKE or AuthIP; therefore, stopping or disabling the IKEEXT service might result in an IPsec failure and might compromise the security of the system. It is strongly recommended that you have the IKEEXT service running.","LocalSystem","Share Process"
"InstallService","Microsoft Store Install Service","Manual","Running","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Provides infrastructure support for the Microsoft Store.  This service is started on demand and if disabled then installations will not function properly.","LocalSystem","Own Process"
"InventorySvc","Inventory and Compatibility Appraisal service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k InvSvcGroup -p","This service performs background system inventory, compatibility appraisal, and maintenance used by numerous system components.","LocalSystem","Share Process"
"iphlpsvc","IP Helper","Auto","Running","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","Provides tunnel connectivity using IPv6 transition technologies (6to4, ISATAP, Port Proxy, and Teredo), and IP-HTTPS. If this service is stopped, the computer will not have the enhanced connectivity benefits that these technologies offer.","LocalSystem","Share Process"
"KeyIso","CNG Key Isolation","Manual","Running","C:\WINDOWS\system32\lsass.exe","The CNG key isolation service is hosted in the LSA process. The service provides key process isolation to private keys and associated cryptographic operations as required by the Common Criteria. The service stores and uses long-lived keys in a secure process complying with Common Criteria requirements.","LocalSystem","Share Process"
"KPSSVC","KDC Proxy Server service (KPS)","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k KpsSvcGroup","KDC Proxy Server service runs on edge servers to proxy Kerberos protocol messages to domain controllers on the corporate network.","NT AUTHORITY\NetworkService","Share Process"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p","Coordinates transactions between the Distributed Transaction Coordinator (MSDTC) and the Kernel Transaction Manager (KTM). If it is not needed, it is recommended that this service remain stopped. If it is needed, both MSDTC and KTM will start this service automatically. If this service is disabled, any MSDTC transaction interacting with a Kernel Resource Manager will fail and any services that explicitly depend on it will fail to start.","NT AUTHORITY\NetworkService","Share Process"
"LanmanServer","Server","Auto","Running","C:\WINDOWS\System32\svchost.exe -k smbsvcs","Supports file, print, and named-pipe sharing over the network for this computer. If this service is stopped, these functions will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"LanmanWorkstation","Workstation","Auto","Running","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Creates and maintains client network connections to remote servers using the SMB protocol. If this service is stopped, these connections will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\NetworkService","Share Process"
"lfsvc","Geolocation Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","This service monitors the current location of the system and manages geofences (a geographical location with associated events).  If you turn off this service, applications will be unable to use or receive notifications for geolocation or geofences.","LocalSystem","Share Process"
"LicenseManager","Windows License Manager Service","Manual","Running","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Provides infrastructure support for the Microsoft Store.  This service is started on demand and if disabled then content acquired through the Microsoft Store will not function properly.","NT Authority\LocalService","Share Process"
