"Name","DisplayName","StartMode","State","PathName","Description","StartName","ServiceType"
"lltdsvc","Link-Layer Topology Discovery Mapper","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalService -p","Creates a Network Map, consisting of PC and device topology (connectivity) information, and metadata describing each PC and device.  If this service is disabled, the Network Map will not function properly.","NT AUTHORITY\LocalService","Share Process"
"lmhosts","TCP/IP NetBIOS Helper","Manual","Running","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted -p","Provides support for the NetBIOS over TCP/IP (NetBT) service and NetBIOS name resolution for clients on the network, therefore enabling users to share files, print, and log on to the network. If this service is stopped, these functions might be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"LocalKdc","Kerberos Local Key Distribution Center","Manual","Stopped","C:\WINDOWS\System32\lsass.exe","This service enables users to log on to the local machine using the Kerberos authentication protocol. If this service is stopped, users will be unable to log on to the local machine. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"LSM","Local Session Manager","Auto","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Core Windows Service that manages local user sessions. Stopping or disabling this service will result in system instability.","LocalSystem","Share Process"
"LxpSvc","LxpSvc","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs",,"LocalSystem","Share Process"
"MapsBroker","Downloaded Maps Manager","Disabled","Stopped","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Windows service for application access to downloaded maps. This service is started on-demand by application accessing downloaded maps. Disabling this service will prevent apps from accessing maps.","NT AUTHORITY\NetworkService","Own Process"
"McpManagementService","McpManagementService","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k McpManagementServiceGroup","Universal Print Management Service","LocalSystem","Own Process"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Manual","Stopped","""C:\Program Files (x86)\Microsoft\Edge\Application\122.0.2365.106\elevation_service.exe""","Keeps Microsoft Edge up to update. If this service is disabled, the application will not be kept up to date.","LocalSystem","Own Process"
"mpssvc","Windows Defender Firewall","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","Windows Defender Firewall helps protect your computer by preventing unauthorized users from gaining access to your computer through the Internet or a network.","NT Authority\LocalService","Share Process"
"MSDTC","Distributed Transaction Coordinator","Auto","Running","C:\WINDOWS\System32\msdtc.exe","Coordinates transactions that span multiple resource managers, such as databases, message queues, and file systems. If this service is stopped, these transactions will fail. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\NetworkService","Own Process"
"MSiSCSI","Microsoft iSCSI Initiator Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manages Internet SCSI (iSCSI) sessions from this computer to remote iSCSI target devices. If this service is stopped, this computer will not be able to login or access iSCSI targets. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"msiserver","Windows Installer","Manual","Stopped","C:\WINDOWS\system32\msiexec.exe /V","Adds, modifies, and removes applications provided as a Windows Installer (*.msi, *.msp) package. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Own Process"
"NaturalAuthentication","NaturalAuthentication","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p",,"LocalSystem","Share Process"
"NcaSvc","Network Connectivity Assistant","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k NetSvcs -p","Provides DirectAccess status notification for UI components","LocalSystem","Share Process"
"NcbService","Network Connection Broker","Manual","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Brokers connections that allow packaged Microsoft Store apps to receive notifications from the internet.","LocalSystem","Share Process"
"Netlogon","Netlogon","Manual","Stopped","C:\WINDOWS\system32\lsass.exe","Maintains a secure channel between this computer and the domain controller for authenticating users and services. If this service is stopped, the computer may not authenticate users and services and the domain controller cannot register DNS records. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"Netman","Network Connections","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Manages objects in the Network and Dial-Up Connections folder, in which you can view both local area network and remote connections.","LocalSystem","Share Process"
"netprofm","Network List Service","Manual","Running","C:\WINDOWS\System32\svchost.exe -k netprofm -p","Identifies the networks to which the computer has connected, collects and stores properties for these networks, and notifies applications when these properties change.","NT AUTHORITY\NetworkService","Share Process"
"NetSetupSvc","Network Setup Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","The Network Setup Service manages the installation of network drivers and permits the configuration of low-level network settings.  If this service is stopped, any driver installations that are in-progress may be cancelled.","LocalSystem","Share Process"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Disabled","Stopped","C:\WINDOWS\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe","Provides ability to share TCP ports over the net.tcp protocol.","NT AUTHORITY\LocalService","Share Process"
"NgcCtnrSvc","NgcCtnrSvc","Manual","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p",,"NT AUTHORITY\LocalService","Share Process"
"NgcSvc","NgcSvc","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p",,"LocalSystem","Share Process"
"NlaSvc","Network Location Awareness","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netprofm -p","Collects and stores configuration information for the network and notifies programs when this information is modified. If this service is stopped, configuration information might be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\NetworkService","Share Process"
"nsi","Network Store Interface Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService -p","This service delivers network notifications (e.g. interface addition/deleting etc) to user mode clients. Stopping this service will cause loss of network connectivity. If this service is disabled, any other services that explicitly depend on this service will fail to start.","NT Authority\LocalService","Share Process"
"PcaSvc","Program Compatibility Assistant Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","This service provides support for the Program Compatibility Assistant (PCA).  PCA monitors programs installed and run by the user and detects known compatibility problems. If this service is stopped, PCA will not function properly.","LocalSystem","Share Process"
"PerfHost","Performance Counter DLL Host","Manual","Stopped","C:\WINDOWS\SysWow64\perfhost.exe","Enables remote users and 64-bit processes to query performance counters provided by 32-bit DLLs. If this service is stopped, only local users and 32-bit processes will be able to query performance counters provided by 32-bit DLLs.","NT AUTHORITY\LocalService","Own Process"
"pla","Performance Logs & Alerts","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalServiceNoNetwork -p","Performance Logs and Alerts Collects performance data from local or remote computers based on preconfigured schedule parameters, then writes the data to a log or triggers an alert. If this service is stopped, performance information will not be collected. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"PlugPlay","Plug and Play","Manual","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Enables a computer to recognize and adapt to hardware changes with little or no user input. Stopping or disabling this service will result in system instability.","LocalSystem","Share Process"
"PolicyAgent","IPsec Policy Agent","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k NetworkServiceNetworkRestricted -p","Internet Protocol security (IPsec) supports network-level peer authentication, data origin authentication, data integrity, data confidentiality (encryption), and replay protection.  This service enforces IPsec policies created through the IP Security Policies snap-in or the command-line tool ""netsh ipsec"".  If you stop this service, you may experience network connectivity issues if your policy requires that connections use IPsec.  Also,remote management of Windows Defender Firewall is not available when this service is stopped.","NT Authority\NetworkService","Share Process"
"Power","Power","Auto","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Manages power policy and power policy notification delivery.","LocalSystem","Share Process"
"PrintDeviceConfigurationService","Print Device Configuration Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","The Print Device Configuration Service manages the installation of IPP and UP printers. If this service is stopped, any printer installations that are in-progress may be canceled.","LocalSystem","Share Process"
"PrintScanBrokerService","PrintScanBrokerService","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides support for secure privileged operations needed by low priv spooler.","LocalSystem","Share Process"
"ProfSvc","User Profile Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k UserProfileService -p","This service is responsible for loading and unloading user profiles. If this service is stopped or disabled, users will no longer be able to successfully sign in or sign out, apps might have problems getting to users' data, and components registered to receive profile event notifications won't receive them.","LocalSystem","Share Process"
"PushToInstall","Windows PushToInstall Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Provides infrastructure support for the Microsoft Store.  This service is started automatically and if disabled then remote installations will not function properly.","LocalSystem","Share Process"
"QWAVE","Quality Windows Audio Video Experience","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Quality Windows Audio Video Experience (qWave) is a networking platform for Audio Video (AV) streaming applications on IP home networks. qWave enhances AV streaming performance and reliability by ensuring network quality-of-service (QoS) for AV applications. It provides mechanisms for admission control, run time monitoring and enforcement, application feedback, and traffic prioritization.","NT AUTHORITY\LocalService","Share Process"
"RasAuto","Remote Access Auto Connection Manager","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Creates a connection to a remote network whenever a program references a remote DNS or NetBIOS name or address.","localSystem","Share Process"
"RasMan","Remote Access Connection Manager","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs","Manages dial-up and virtual private network (VPN) connections from this computer to the Internet or other remote networks. If this service is disabled, any services that explicitly depend on it will fail to start.","localSystem","Share Process"
"refsdedupsvc","ReFS Dedup Service","Manual","Stopped","C:\WINDOWS\System32\ReFsDedupSvc.exe","ReFS data deduplication and compression service to track file changes and run scheduled optimization jobs.","LocalSystem","Own Process"
"RemoteAccess","Routing and Remote Access","Disabled","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs","Offers routing services to businesses in local area and wide area network environments.","localSystem","Share Process"
"RemoteRegistry","Remote Registry","Auto","Stopped","C:\WINDOWS\system32\svchost.exe -k localService -p","Enables remote users to modify registry settings on this computer. If this service is stopped, the registry can be modified only by users on this computer. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"RmSvc","Radio Management Service","Manual","Running","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Radio Management and Airplane Mode Service","NT AUTHORITY\LocalService","Share Process"
"RpcEptMapper","RPC Endpoint Mapper","Auto","Running","C:\WINDOWS\system32\svchost.exe -k RPCSS -p","Resolves RPC interfaces identifiers to transport endpoints. If this service is stopped or disabled, programs using Remote Procedure Call (RPC) services will not function properly.","NT AUTHORITY\NetworkService","Share Process"
"RpcLocator","Remote Procedure Call (RPC) Locator","Manual","Stopped","C:\WINDOWS\system32\locator.exe","In Windows 2003 and earlier versions of Windows, the Remote Procedure Call (RPC) Locator service manages the RPC name service database. In Windows Vista and later versions of Windows, this service does not provide any functionality and is present for application compatibility.","NT AUTHORITY\NetworkService","Own Process"
"RpcSs","Remote Procedure Call (RPC)","Auto","Running","C:\WINDOWS\system32\svchost.exe -k rpcss -p","The RPCSS service is the Service Control Manager for COM and DCOM servers. It performs object activations requests, object exporter resolutions and distributed garbage collection for COM and DCOM servers. If this service is stopped or disabled, programs using COM or DCOM will not function properly. It is strongly recommended that you have the RPCSS service running.","NT AUTHORITY\NetworkService","Share Process"
"RSoPProv","Resultant Set of Policy Provider","Manual","Stopped","C:\WINDOWS\system32\RSoPProv.exe","Provides a network service that processes requests to simulate application of Group Policy settings for a target user or computer in various situations and computes the Resultant Set of Policy settings.","LocalSystem","Share Process"
"sacsvr","Special Administration Console Helper","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Allows administrators to remotely access a command prompt using Emergency Management Services.","LocalSystem","Share Process"
"SamSs","Security Accounts Manager","Auto","Running","C:\WINDOWS\system32\lsass.exe","The startup of this service signals other services that the Security Accounts Manager (SAM) is ready to accept requests.  Disabling this service will prevent other services in the system from being notified when the SAM is ready, which may in turn cause those services to fail to start correctly. This service should not be disabled.","LocalSystem","Share Process"
"SCardSvr","Smart Card","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation","Manages access to smart cards read by this computer. If this service is stopped, this computer will be unable to read smart cards. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"ScDeviceEnum","Smart Card Device Enumeration Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Creates software device nodes for all smart card readers accessible to a given session. If this service is disabled, WinRT APIs will not be able to enumerate smart card readers.","LocalSystem","Share Process"
"Schedule","Task Scheduler","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Enables a user to configure and schedule automated tasks on this computer. The service also hosts multiple Windows system-critical tasks. If this service is stopped or disabled, these tasks will not be run at their scheduled times. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"SCPolicySvc","Smart Card Removal Policy","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs","Allows the system to be configured to lock the user desktop upon smart card removal.","LocalSystem","Share Process"
"seclogon","Secondary Logon","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Enables starting processes under alternate credentials. If this service is stopped, this type of logon access will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Share Process"
"SecurityHealthService","Windows Security Service","Manual","Running","C:\WINDOWS\system32\SecurityHealthService.exe","Windows Security Service handles unified device protection and health information","LocalSystem","Own Process"
"SEMgrSvc","Payments and NFC/SE Manager","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Manages payments and Near Field Communication (NFC) based secure elements.","NT AUTHORITY\LocalService","Own Process"
"SENS","System Event Notification Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Monitors system events and notifies subscribers to COM+ Event System of these events.","LocalSystem","Share Process"
"Sense","Windows Defender Advanced Threat Protection Service","Manual","Stopped","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe""","Windows Defender Advanced Threat Protection service helps protect against advanced threats by monitoring and reporting security events that happen on the computer.","LocalSystem","Own Process"
"SensorDataService","Sensor Data Service","Manual","Stopped","C:\WINDOWS\System32\SensorDataService.exe","Delivers data from a variety of sensors","LocalSystem","Own Process"
"SensorService","Sensor Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","A service for sensors that manages different sensors' functionality. Manages Simple Device Orientation (SDO) and History for sensors. Loads the SDO sensor that reports device orientation changes.  If this service is stopped or disabled, the SDO sensor will not be loaded and so auto-rotation will not occur. History collection from Sensors will also be stopped.","LocalSystem","Share Process"
"SensrSvc","Sensor Monitoring Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Monitors various sensors in order to expose data and adapt to system and user state.  If this service is stopped or disabled, the display brightness will not adapt to lighting conditions. Stopping this service may affect other system functionality and features as well.","NT AUTHORITY\LocalService","Share Process"
"SessionEnv","Remote Desktop Configuration","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Remote Desktop Configuration service (RDCS) is responsible for all Remote Desktop Services and Remote Desktop related configuration and session maintenance activities that require SYSTEM context. These include per-session temporary folders, RD themes, and RD certificates.","localSystem","Share Process"
"SgrmBroker","System Guard Runtime Monitor Broker","Disabled","Stopped","C:\WINDOWS\system32\Sgrm\SgrmBroker.exe","Monitors and attests to the integrity of the Windows platform.","LocalSystem","Own Process"
"SharedAccess","Internet Connection Sharing (ICS)","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Provides network address translation, addressing, name resolution and/or intrusion prevention services for a home or small office network.","LocalSystem","Share Process"
"ShellHWDetection","Shell Hardware Detection","Auto","Running","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Provides notifications for AutoPlay hardware events.","LocalSystem","Share Process"
"shpamsvc","Shared PC Account Manager","Disabled","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Manages profiles and accounts on a SharedPC configured device","LocalSystem","Share Process"
"smphost","Microsoft Storage Spaces SMP","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k smphost","Host service for the Microsoft Storage Spaces management provider. If this service is stopped or disabled, Storage Spaces cannot be managed.","NT AUTHORITY\NetworkService","Own Process"
"SNMPTrap","SNMP Trap","Manual","Stopped","C:\WINDOWS\System32\snmptrap.exe","Receives trap messages generated by local or remote Simple Network Management Protocol (SNMP) agents and forwards the messages to SNMP management programs running on this computer. If this service is stopped, SNMP-based programs on this computer will not receive SNMP trap messages. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Own Process"
"Spooler","Print Spooler","Auto","Running","C:\WINDOWS\System32\spoolsv.exe","This service spools print jobs and handles interaction with the printer.  If you turn off this service, you won't be able to print or see your printers.","LocalSystem","Own Process"
"sppsvc","Software Protection","Auto","Running","C:\WINDOWS\system32\sppsvc.exe","Enables the download, installation and enforcement of digital licenses for Windows and Windows applications. If the service is disabled, the operating system and licensed applications may run in a notification mode. It is strongly recommended that you not disable the Software Protection service.","NT AUTHORITY\NetworkService","Own Process"
"SSDPSRV","SSDP Discovery","Disabled","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Discovers networked devices and services that use the SSDP discovery protocol, such as UPnP devices. Also announces SSDP devices and services running on the local computer. If this service is stopped, SSDP-based devices will not be discovered. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"ssh-agent","OpenSSH Authentication Agent","Disabled","Stopped","C:\WINDOWS\System32\OpenSSH\ssh-agent.exe","Agent to hold private keys used for public key authentication.","LocalSystem","Own Process"
"sshd","OpenSSH SSH Server","Manual","Stopped","C:\WINDOWS\System32\OpenSSH\sshd.exe","SSH protocol based service to provide secure encrypted communications between two untrusted hosts over an insecure network.","LocalSystem","Own Process"
"SstpSvc","Secure Socket Tunneling Protocol Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Provides support for the Secure Socket Tunneling Protocol (SSTP) to connect to remote computers using VPN. If this service is disabled, users will not be able to use SSTP to access remote servers.","NT Authority\LocalService","Share Process"
"StateRepository","State Repository Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k appmodel -p","Provides required infrastructure support for the application model.","LocalSystem","Share Process"
"StiSvc","Windows Image Acquisition (WIA)","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k imgsvc","Provides image acquisition services for scanners and cameras","NT Authority\LocalService","Own Process"
"StorSvc","Storage Service","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides enabling services for storage settings and external storage expansion","LocalSystem","Share Process"
"svsvc","Spot Verifier","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Verifies potential file system corruptions.","LocalSystem","Share Process"
"swprv","Microsoft Software Shadow Copy Provider","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k swprv","Manages software-based volume shadow copies taken by the Volume Shadow Copy service. If this service is stopped, software-based volume shadow copies cannot be managed. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Own Process"
"SysMain","SysMain","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Maintains and improves system performance over time.","LocalSystem","Share Process"
