"Name","DisplayName","StartMode","State","PathName","Description","StartName","ServiceType"
"SystemEventsBroker","System Events Broker","Auto","Running","C:\WINDOWS\system32\svchost.exe -k DcomLaunch -p","Coordinates execution of background work for WinRT application. If this service is stopped or disabled, then background work might not be triggered.","LocalSystem","Share Process"
"tapisrv","Telephony","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Provides Telephony API (TAPI) support for programs that control telephony devices on the local computer and, through the LAN, on servers that are also running the service.","NT AUTHORITY\NetworkService","Share Process"
"TermService","Remote Desktop Services","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k termsvcs","Allows users to connect interactively to a remote computer. Remote Desktop and Remote Desktop Session Host Server depend on this service.  To prevent remote use of this computer, clear the checkboxes on the Remote tab of the System properties control panel item.","NT Authority\NetworkService","Share Process"
"TextInputManagementService","Text Input Management Service","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Enables text input, expressive input, touch keyboard, handwriting, and IMEs.","LocalSystem","Share Process"
"Themes","Themes","Auto","Running","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","Provides user experience theme management.","LocalSystem","Share Process"
"TieringEngineService","Storage Tiers Management","Manual","Stopped","C:\WINDOWS\system32\TieringEngineService.exe","Optimizes the placement of data in storage tiers on all tiered storage spaces in the system.","localSystem","Own Process"
"TimeBrokerSvc","Time Broker","Manual","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Coordinates execution of background work for WinRT application. If this service is stopped or disabled, then background work might not be triggered.","NT AUTHORITY\LocalService","Share Process"
"TokenBroker","Web Account Manager","Manual","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","This service is used by Web Account Manager to provide single-sign-on to apps and services.","LocalSystem","Share Process"
"TrkWks","Distributed Link Tracking Client","Auto","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Maintains links between NTFS files within a computer or across computers in a network.","LocalSystem","Share Process"
"TrustedInstaller","Windows Modules Installer","Manual","Stopped","C:\WINDOWS\servicing\TrustedInstaller.exe","Enables installation, modification, and removal of Windows updates and optional components. If this service is disabled, install or uninstall of Windows updates might fail for this computer.","localSystem","Own Process"
"tzautoupdate","Auto Time Zone Updater","Disabled","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Automatically sets the system time zone.","NT AUTHORITY\LocalService","Share Process"
"UALSVC","User Access Logging Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","This service logs unique client access requests, in the form of IP addresses and user names, of installed products and roles on the local server. This information can be queried, via Powershell, by administrators needing to quantify client demand of server software for offline Client Access License (CAL) management. If the service is disabled, client requests will not be logged and will not be retrievable via Powershell queries. Stopping the service will not affect query of historical data (see supporting documentation for steps to delete historical data). The local system administrator must consult his, or her, Windows Server license terms to determine the number of CALs that are required for the server software to be appropriately licensed; use of the UAL service and data does not alter this obligation.","LocalSystem","Share Process"
"UevAgentService","User Experience Virtualization Service","Disabled","Stopped","C:\WINDOWS\system32\AgentService.exe","Provides support for application and OS settings roaming","LocalSystem","Own Process"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","Allows the redirection of Printers/Drives/Ports for RDP connections","localSystem","Share Process"
"upnphost","UPnP Device Host","Disabled","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceAndNoImpersonation -p","Allows UPnP devices to be hosted on this computer. If this service is stopped, any hosted UPnP devices will stop functioning and no additional hosted devices can be added. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"UserManager","User Manager","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","User Manager provides the runtime components required for multi-user interaction.  If this service is stopped, some applications may not operate correctly.","LocalSystem","Share Process"
"UsoSvc","Update Orchestrator Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Manages Windows Updates. If stopped, your devices will not be able to download and install the latest updates.","LocalSystem","Share Process"
"VaultSvc","Credential Manager","Manual","Running","C:\WINDOWS\system32\lsass.exe","Provides secure storage and retrieval of credentials to users, applications and security service packages.","LocalSystem","Share Process"
"vds","Virtual Disk","Manual","Stopped","C:\WINDOWS\System32\vds.exe","Provides management services for disks, volumes, file systems, and storage arrays.","LocalSystem","Own Process"
"vmicguestinterface","Hyper-V Guest Service Interface","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides an interface for the Hyper-V host to interact with specific services running inside the virtual machine.","LocalSystem","Share Process"
"vmicheartbeat","Hyper-V Heartbeat Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k ICService -p","Monitors the state of this virtual machine by reporting a heartbeat at regular intervals. This service helps you identify running virtual machines that have stopped responding.","LocalSystem","Share Process"
"vmickvpexchange","Hyper-V Data Exchange Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides a mechanism to exchange data between the virtual machine and the operating system running on the physical computer.","LocalSystem","Share Process"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k ICService -p","Provides a platform for communication between the virtual machine and the operating system running on the physical computer.","LocalSystem","Share Process"
"vmicshutdown","Hyper-V Guest Shutdown Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides a mechanism to shut down the operating system of this virtual machine from the management interfaces on the physical computer.","LocalSystem","Share Process"
"vmictimesync","Hyper-V Time Synchronization Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Synchronizes the system time of this virtual machine with the system time of the physical computer.","NT AUTHORITY\LocalService","Share Process"
"vmicvmsession","Hyper-V PowerShell Direct Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Provides a mechanism to manage virtual machine with PowerShell via VM session without a virtual network.","LocalSystem","Share Process"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Coordinates the communications that are required to use Volume Shadow Copy Service to back up applications and data on this virtual machine from the operating system on the physical computer.","LocalSystem","Share Process"
"VSS","Volume Shadow Copy","Manual","Stopped","C:\WINDOWS\system32\vssvc.exe","Manages and implements Volume Shadow Copies used for backup and other purposes. If this service is stopped, shadow copies will be unavailable for backup and the backup may fail. If this service is disabled, any services that explicitly depend on it will fail to start.","LocalSystem","Own Process"
"W32Time","Windows Time","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalService","Maintains date and time synchronization on all clients and servers in the network. If this service is stopped, date and time synchronization will be unavailable. If this service is disabled, any services that explicitly depend on it will fail to start.","NT AUTHORITY\LocalService","Share Process"
"WaaSMedicSvc","WaaSMedicSvc","Manual","Running","C:\WINDOWS\system32\svchost.exe -k wusvcs -p",,"LocalSystem","Share Process"
"WalletService","WalletService","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k appmodel -p","Hosts objects used by clients of the wallet","LocalSystem","Share Process"
"WarpJITSvc","Warp JIT Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalServiceNetworkRestricted","Enables JIT compilation support in d3d10warp.dll for processes in which code generation is disabled.","NT Authority\LocalService","Own Process"
"WbioSrvc","Windows Biometric Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k WbioSvcGroup","The Windows biometric service gives client applications the ability to capture, compare, manipulate, and store biometric data without gaining direct access to any biometric hardware or samples. The service is hosted in a privileged SVCHOST process.","LocalSystem","Share Process"
"Wcmsvc","Windows Connection Manager","Auto","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s Wcmsvc","Makes automatic connect and disconnect decisions based on the network connectivity options currently available to the PC and enables management of network connectivity based on Group Policy settings.","NT Authority\LocalService","Own Process"
"wcncsvc","Windows Connect Now - Config Registrar","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalServiceAndNoImpersonation -p","WCNCSVC hosts the Windows Connect Now Configuration which is Microsoft's Implementation of Wireless Protected Setup (WPS) protocol. This is used to configure Wireless LAN settings for an Access Point (AP) or a Wireless Device. The service is started programmatically as needed.","NT AUTHORITY\LocalService","Share Process"
"WdiServiceHost","Diagnostic Service Host","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalService -p","The Diagnostic Service Host is used by the Diagnostic Policy Service to host diagnostics that need to run in a Local Service context.  If this service is stopped, any diagnostics that depend on it will no longer function.","NT AUTHORITY\LocalService","Share Process"
"WdiSystemHost","Diagnostic System Host","Manual","Running","C:\WINDOWS\System32\svchost.exe -k LocalSystemNetworkRestricted -p","The Diagnostic System Host is used by the Diagnostic Policy Service to host diagnostics that need to run in a Local System context.  If this service is stopped, any diagnostics that depend on it will no longer function.","LocalSystem","Share Process"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Manual","Running","""C:\Program Files\Windows Defender\NisSrv.exe""","Helps guard against intrusion attempts targeting known and newly discovered vulnerabilities in network protocols","NT AUTHORITY\LocalService","Own Process"
"Wecsvc","Windows Event Collector","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k NetworkService -p","This service manages persistent subscriptions to events from remote sources that support WS-Management protocol. This includes Windows Vista event logs, hardware and IPMI-enabled event sources. The service stores forwarded events in a local Event Log. If this service is stopped or disabled event subscriptions cannot be created and forwarded events cannot be accepted.","NT AUTHORITY\NetworkService","Share Process"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k WepHostSvcGroup","Windows Encryption Provider Host Service brokers encryption related functionalities from 3rd Party Encryption Providers to processes that need to evaluate and apply EAS policies. Stopping this will compromise EAS compliancy checks that have been established by the connected Mail Accounts","NT AUTHORITY\LocalService","Share Process"
"wercplsupport","Problem Reports Control Panel Support","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k netsvcs -p","This service provides support for viewing, sending and deletion of system-level problem reports for the Problem Reports control panel.","localSystem","Share Process"
"WerSvc","Windows Error Reporting Service","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k WerSvcGroup","Allows errors to be reported when programs stop working or responding and allows existing solutions to be delivered. Also allows logs to be generated for diagnostic and repair services. If this service is stopped, error reporting might not work correctly and results of diagnostic services and repairs might not be displayed.","localSystem","Own Process"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","Manages connections to wireless services, including wireless display and docking.","NT AUTHORITY\LocalService","Share Process"
"WiaRpc","Still Image Acquisition Events","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p","Launches applications associated with still image acquisition events.","LocalSystem","Share Process"
"WinDefend","Microsoft Defender Antivirus Service","Auto","Running","""C:\Program Files\Windows Defender\MsMpEng.exe""","Helps protect users from malware and other potentially unwanted software","LocalSystem","Own Process"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Manual","Running","C:\WINDOWS\system32\svchost.exe -k LocalServiceNetworkRestricted -p","WinHTTP implements the client HTTP stack and provides developers with a Win32 API and COM Automation component for sending HTTP requests and receiving responses. In addition, WinHTTP provides support for auto-discovering a proxy configuration via its implementation of the Web Proxy Auto-Discovery (WPAD) protocol.","NT AUTHORITY\LocalService","Share Process"
"Winmgmt","Windows Management Instrumentation","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Provides a common interface and object model to access management information about operating system, devices, applications and services. If this service is stopped, most Windows-based software will not function properly. If this service is disabled, any services that explicitly depend on it will fail to start.","localSystem","Share Process"
"WinRM","Windows Remote Management (WS-Management)","Auto","Running","C:\WINDOWS\System32\svchost.exe -k NetworkService -p","Windows Remote Management (WinRM) service implements the WS-Management protocol for remote management. WS-Management is a standard web services protocol used for remote software and hardware management. The WinRM service listens on the network for WS-Management requests and processes them. The WinRM Service needs to be configured with a listener using winrm.cmd command line tool or through Group Policy in order for it to listen over the network. The WinRM service provides access to WMI data and enables event collection. Event collection and subscription to events require that the service is running. WinRM messages use HTTP and HTTPS as transports. The WinRM service does not depend on IIS but is preconfigured to share a port with IIS on the same machine.  The WinRM service reserves the /wsman URL prefix. To prevent conflicts with IIS, administrators should ensure that any websites hosted on IIS do not use the /wsman URL prefix.","NT AUTHORITY\NetworkService","Share Process"
"wisvc","Windows Insider Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Provides infrastructure support for the Windows Insider Program. This service must remain enabled for the Windows Insider Program to work.","LocalSystem","Share Process"
"WlanSvc","WLAN AutoConfig","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k WlansvcGroup","The WLANSVC service provides the logic required to configure, discover, connect to, and disconnect from a wireless local area network (WLAN) as defined by IEEE 802.11 standards. It also contains the logic to turn your computer into a software access point so that other devices or computers can connect to your computer wirelessly using a WLAN adapter that can support this. Stopping or disabling the WLANSVC service will make all WLAN adapters on your computer inaccessible from the Windows networking UI. It is strongly recommended that you have the WLANSVC service running if your computer has a WLAN adapter.","LocalSystem","Share Process"
"wlidsvc","Microsoft Account Sign-in Assistant","Manual","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Enables user sign-in through Microsoft account identity services. If this service is stopped, users will not be able to logon to the computer with their Microsoft account.","LocalSystem","Share Process"
"WLMS","Windows Licensing Monitoring Service","Auto","Running","C:\WINDOWS\system32\wlms\wlms.exe","This service monitors the Windows software license state.","LocalSystem","Own Process"
"WManSvc","WManSvc","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p",,"LocalSystem","Share Process"
"wmiApSrv","WMI Performance Adapter","Manual","Stopped","C:\WINDOWS\system32\wbem\WmiApSrv.exe","Provides performance library information from Windows Management Instrumentation (WMI) providers to clients on the network. This service only runs when Performance Data Helper is activated.","localSystem","Own Process"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Manual","Stopped","""C:\Program Files\Windows Media Player\wmpnetwk.exe""","Shares Windows Media Player libraries to other networked players and media devices using Universal Plug and Play","NT AUTHORITY\NetworkService","Own Process"
"workfolderssvc","Work Folders","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k LocalService -p","This service syncs files with the Work Folders server, enabling you to use the files on any of the PCs and devices on which you've set up Work Folders.","NT AUTHORITY\LocalService","Share Process"
"WPDBusEnum","Portable Device Enumerator Service","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted","Enforces group policy for removable mass-storage devices. Enables applications such as Windows Media Player and Image Import Wizard to transfer and synchronize content using removable mass-storage devices.","LocalSystem","Share Process"
"WpnService","Windows Push Notifications System Service","Auto","Running","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","This service runs in session 0 and hosts the notification platform and connection provider which handles the connection between the device and WNS server.","LocalSystem","Share Process"
"WSAIFabricSvc","WSAIFabricSvc","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k WSAIFabricSvcGroup -p","Provides support to communicate with AIFabric in Local service context over COM.","NT AUTHORITY\LocalService","Share Process"
"WSearch","Windows Search","Disabled","Stopped","C:\WINDOWS\system32\SearchIndexer.exe /Embedding","Provides content indexing, property caching, and search results for files, e-mail, and other content.","LocalSystem","Own Process"
"wuauserv","Windows Update","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p","Enables the detection, download, and installation of updates for Windows and other programs. If this service is disabled, users of this computer will not be able to use Windows Update or its automatic updating feature, and programs will not be able to use the Windows Update Agent (WUA) API.","LocalSystem","Share Process"
"XblAuthManager","XblAuthManager","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k netsvcs -p",,"LocalSystem","Share Process"
"PrintNotify","Printer Extensions and Notifications","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k print","This service opens custom printer dialog boxes and handles notifications from a remote print server or a printer. If you turn off this service, you won?t be able to see printer extensions or notifications.","LocalSystem","Share Process"
"BluetoothUserService_195265","BluetoothUserService_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k BthAppGroup -p",,,"Unknown"
"CaptureService_195265","CaptureService_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","Enables optional screen capture functionality for applications that call the Windows.Graphics.Capture API.",,"Unknown"
"cbdhsvc_195265","Clipboard User Service_195265","Auto","Running","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p","This user service is used for Clipboard scenarios",,"Unknown"
"CDPUserSvc_195265","Connected Devices Platform User Service_195265","Auto","Running","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","This user service is used for Connected Devices Platform scenarios",,"Unknown"
"CloudBackupRestoreSvc_195265","CloudBackupRestoreSvc_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup",,,"Unknown"
"ConsentUxUserSvc_195265","ConsentUX User Service_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Allows the system to request user consent to allow apps to access sensitive resources and information such as the device's location",,"Unknown"
"CredentialEnrollmentManagerUserSvc_195265","CredentialEnrollmentManagerUserSvc_195265","Manual","Stopped","C:\WINDOWS\system32\CredentialEnrollmentManager.exe","Credential Enrollment Manager",,"Unknown"
"DeviceAssociationBrokerSvc_195265","DeviceAssociationBroker_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k DevicesFlow -p","Enables apps to pair devices",,"Unknown"
"DevicePickerUserSvc_195265","DevicePicker_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","This user service is used for managing the Miracast, DLNA, and DIAL UI",,"Unknown"
"DevicesFlowUserSvc_195265","DevicesFlow_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k DevicesFlow","Allows ConnectUX and PC Settings to Connect and Pair with WiFi displays and Bluetooth devices.",,"Unknown"
"NPSMSvc_195265","Now Playing Session Manager Service_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k LocalService -p","This service hosts the Now Playing Session Manager used for Media Scenarios",,"Unknown"
"OneSyncSvc_195265","Sync Host_195265","Auto","Running","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","This service synchronizes mail, contacts, calendar and various other user data. Mail and other applications dependent on this functionality will not work properly when this service is not running.",,"Unknown"
"P9RdrService_195265","P9RdrService_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k P9RdrService -p","Enables trigger-starting plan9 file servers.",,"Unknown"
"PimIndexMaintenanceSvc_195265","Contact Data_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Indexes contact data for fast contact searching. If you stop or disable this service, contacts might be missing from your search results.",,"Unknown"
"PrintWorkflowUserSvc_195265","PrintWorkflow_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k PrintWorkflow","Provides support for Print Workflow applications. If you turn off this service, you may not be able to print successfully.",,"Unknown"
"UdkUserSvc_195265","Udk User Service_195265","Manual","Running","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup","Shell components service",,"Unknown"
"UnistoreSvc_195265","User Data Storage_195265","Manual","Stopped","C:\WINDOWS\System32\svchost.exe -k UnistackSvcGroup","Handles storage of structured user data, including contact info, calendars, messages, and other content. If you stop or disable this service, apps that use this data might not work correctly.",,"Unknown"
"UserDataSvc_195265","User Data Access_195265","Manual","Stopped","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","Provides apps access to structured user data, including contact info, calendars, messages, and other content. If you stop or disable this service, apps that use this data might not work correctly.",,"Unknown"
"WpnUserService_195265","Windows Push Notifications User Service_195265","Auto","Running","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup","This service hosts Windows notification platform which provides support for local and push notifications. Supported notifications are tile, toast and raw.",,"Unknown"
